Training started at step 0
Timestamp: 2026-03-02 19:30:07
[Pretrain] Step 9350:

[Pretrain] Step 9360:

[Pretrain] Step 9370:

[Pretrain] Step 9380:

[Pretrain] Step 9390:

[Pretrain] Step 9400:

[Pretrain] Step 9410:

[Pretrain] Step 9420:

[Pretrain] Step 9430:

[Pretrain] Step 9440:

[Pretrain] Step 9450:

[Pretrain] Step 9460:

[Pretrain] Step 9470:

[Pretrain] Step 9480:

[Pretrain] Step 9490:

[Pretrain] Step 9500:

[Pretrain] Step 9510:

[Pretrain] Step 9520:

[Pretrain] Step 9530:

[Pretrain] Step 9540:

[Pretrain] Step 9550:

[Pretrain] Step 9560:

[Pretrain] Step 9570:

[Pretrain] Step 9580:

[Pretrain] Step 9590:

[Pretrain] Step 9600:

[Pretrain] Step 9610:

[Pretrain] Step 9620:

[Pretrain] Step 9630:

[Pretrain] Step 9640:

[Pretrain] Step 9650:

[Pretrain] Step 9660:

[Pretrain] Step 9670:

[Pretrain] Step 9680:

[Pretrain] Step 9690:

[Pretrain] Step 9700:

[Pretrain] Step 9710:

[Pretrain] Step 9720:

[Pretrain] Step 9730:

[Pretrain] Step 9740:

[Pretrain] Step 9750:

[Pretrain] Step 9760:

[Pretrain] Step 9770:

[Pretrain] Step 9780:

[Pretrain] Step 9790:

[Pretrain] Step 9800:

[Pretrain] Step 9810:

[Pretrain] Step 9820:

[Pretrain] Step 9830:

[Pretrain] Step 9840:

[Pretrain] Step 9850:

[Pretrain] Step 9860:

[Pretrain] Step 9870:

[Pretrain] Step 9880:

[Pretrain] Step 9890:

[Pretrain] Step 9900:

[Pretrain] Step 9910:

[Pretrain] Step 9920:

[Pretrain] Step 9930:

[Pretrain] Step 9940:

[Pretrain] Step 9950:

[Pretrain] Step 9960:

[Pretrain] Step 9970:

[Pretrain] Step 9980:

[Pretrain] Step 9990:

[Pretrain] Step 10000:

[Pretrain] Step 10010:

[Pretrain] Step 10020:

[Pretrain] Step 10030:

[Pretrain] Step 10040:

[Pretrain] Step 10050:

[Pretrain] Step 10060:

[Pretrain] Step 10070:

[Pretrain] Step 10080:

[Pretrain] Step 10090:

[Pretrain] Step 10100:

[Pretrain] Step 10110:

[Pretrain] Step 10120:

[Pretrain] Step 10130:

[Pretrain] Step 10140:

[Pretrain] Step 10150:

[Pretrain] Step 10160:

[Pretrain] Step 10170:

[Pretrain] Step 10180:

[Pretrain] Step 10190:

[Pretrain] Step 10200:

[Pretrain] Step 10210:

[Pretrain] Step 10220:

[Pretrain] Step 10230:

[Pretrain] Step 10240:

[Pretrain] Step 10250:

[Pretrain] Step 10260:

[Pretrain] Step 10270:

[Pretrain] Step 10280:

[Pretrain] Step 10290:

[Pretrain] Step 10300:

[Pretrain] Step 10310:

[Pretrain] Step 10320:

[Pretrain] Step 10330:

[Pretrain] Step 10340:

[Pretrain] Step 10350:

[Pretrain] Step 10360:

[Pretrain] Step 10370:

[Pretrain] Step 10380:

[Pretrain] Step 10390:

[Pretrain] Step 10400:

[Pretrain] Step 10410:

[Pretrain] Step 10420:

[Pretrain] Step 10430:

[Pretrain] Step 10440:

[Pretrain] Step 10450:

[Pretrain] Step 10460:

[Pretrain] Step 10470:

[Pretrain] Step 10480:

[Pretrain] Step 10490:

[Pretrain] Step 10500:

[Pretrain] Step 10510:

[Pretrain] Step 10520:

[Pretrain] Step 10530:

[Pretrain] Step 10540:

[Pretrain] Step 10550:

[Pretrain] Step 10560:

[Pretrain] Step 10570:

[Pretrain] Step 10580:

[Pretrain] Step 10590:

[Pretrain] Step 10600:

[Pretrain] Step 10610:

[Pretrain] Step 10620:

[Pretrain] Step 10630:

[Pretrain] Step 10640:

[Pretrain] Step 10650:

[Pretrain] Step 10660:

[Pretrain] Step 10670:

[Pretrain] Step 10680:

[Pretrain] Step 10690:

[Pretrain] Step 10700:

[Pretrain] Step 10710:

[Pretrain] Step 10720:

[Pretrain] Step 10730:

[Pretrain] Step 10740:

[Pretrain] Step 10750:

[Pretrain] Step 10760:

[Pretrain] Step 10770:

[Pretrain] Step 10780:

[Pretrain] Step 10790:

[Pretrain] Step 10800:

[Pretrain] Step 10810:

[Pretrain] Step 10820:

[Pretrain] Step 10830:

[Pretrain] Step 10840:

[Pretrain] Step 10850:

[Pretrain] Step 10860:

[Pretrain] Step 10870:

[Pretrain] Step 10880:

[Pretrain] Step 10890:

[Pretrain] Step 10900:

[Pretrain] Step 10910:

[Pretrain] Step 10920:

[Pretrain] Step 10930:

[Pretrain] Step 10940:

[Pretrain] Step 10950:

[Pretrain] Step 10960:

[Pretrain] Step 10970:

[Pretrain] Step 10980:

[Pretrain] Step 10990:

[Pretrain] Step 11000:

[Pretrain] Step 11010:

[Pretrain] Step 11020:

[Pretrain] Step 11030:

[Pretrain] Step 11040:

[Pretrain] Step 11050:

[Pretrain] Step 11060:

[Pretrain] Step 11070:

[Pretrain] Step 11080:

[Pretrain] Step 11090:

[Pretrain] Step 11100:

[Pretrain] Step 11110:

[Pretrain] Step 11120:

[Pretrain] Step 11130:

[Pretrain] Step 11140:

[Pretrain] Step 11150:

[Pretrain] Step 11160:

[Pretrain] Step 11170:

[Pretrain] Step 11180:

[Pretrain] Step 11190:

[Pretrain] Step 11200:

[Pretrain] Step 11210:

[Pretrain] Step 11220:

[Pretrain] Step 11230:

[Pretrain] Step 11240:

[Pretrain] Step 11250:

[Pretrain] Step 11260:

[Pretrain] Step 11270:

[Pretrain] Step 11280:

[Pretrain] Step 11290:

[Pretrain] Step 11300:

[Pretrain] Step 11310:

[Pretrain] Step 11320:

[Pretrain] Step 11330:

[Pretrain] Step 11340:

[Pretrain] Step 11350:

[Pretrain] Step 11360:

[Pretrain] Step 11370:

[Pretrain] Step 11380:

[Pretrain] Step 11390:

[Pretrain] Step 11400:

[Pretrain] Step 11410:

[Pretrain] Step 11420:

[Pretrain] Step 11430:

[Pretrain] Step 11440:

[Pretrain] Step 11450:

[Pretrain] Step 11460:

[Pretrain] Step 11470:

[Pretrain] Step 11480:

[Pretrain] Step 11490:

[Pretrain] Step 11500:

[Pretrain] Step 11510:

[Pretrain] Step 11520:

[Pretrain] Step 11530:

[Pretrain] Step 11540:

[Pretrain] Step 11550:

[Pretrain] Step 11560:

[Pretrain] Step 11570:

[Pretrain] Step 11580:

[Pretrain] Step 11590:

[Pretrain] Step 11600:

[Pretrain] Step 11610:

[Pretrain] Step 11620:

[Pretrain] Step 11630:

[Pretrain] Step 11640:

[Pretrain] Step 11650:

[Pretrain] Step 11660:

[Pretrain] Step 11670:

[Pretrain] Step 11680:

[Pretrain] Step 11690:

[Pretrain] Step 11700:

[Pretrain] Step 11710:

[Pretrain] Step 11720:

[Pretrain] Step 11730:

[Pretrain] Step 11740:

[Pretrain] Step 11750:

[Pretrain] Step 11760:

[Pretrain] Step 11770:

[Pretrain] Step 11780:

[Pretrain] Step 11790:

[Pretrain] Step 11800:

[Pretrain] Step 11810:

[Pretrain] Step 11820:

[Pretrain] Step 11830:

[Pretrain] Step 11840:

[Pretrain] Step 11850:

[Pretrain] Step 11860:

[Pretrain] Step 11870:

[Pretrain] Step 11880:

[Pretrain] Step 11890:

[Pretrain] Step 11900:

[Pretrain] Step 11910:

[Pretrain] Step 11920:

[Pretrain] Step 11930:

[Pretrain] Step 11940:

[Pretrain] Step 11950:

[Pretrain] Step 11960:

[Pretrain] Step 11970:

[Pretrain] Step 11980:

[Pretrain] Step 11990:

[Pretrain] Step 12000:

[Pretrain] Step 12010:

[Pretrain] Step 12020:

[Pretrain] Step 12030:

[Pretrain] Step 12040:

[Pretrain] Step 12050:

[Pretrain] Step 12060:

[Pretrain] Step 12070:

[Pretrain] Step 12080:

[Pretrain] Step 12090:

[Pretrain] Step 12100:

[Pretrain] Step 12110:

[Pretrain] Step 12120:

[Pretrain] Step 12130:

[Pretrain] Step 12140:

[Pretrain] Step 12150:

[Pretrain] Step 12160:

[Pretrain] Step 12170:

[Pretrain] Step 12180:

[Pretrain] Step 12190:

[Pretrain] Step 12200:

[Pretrain] Step 12210:

[Pretrain] Step 12220:

[Pretrain] Step 12230:

[Pretrain] Step 12240:

[Pretrain] Step 12250:

[Pretrain] Step 12260:

[Pretrain] Step 12270:

[Pretrain] Step 12280:

[Pretrain] Step 12290:

[Pretrain] Step 12300:

[Pretrain] Step 12310:

[Pretrain] Step 12320:

[Pretrain] Step 12330:

[Pretrain] Step 12340:

[Pretrain] Step 12350:

[Pretrain] Step 12360:

[Pretrain] Step 12370:

[Pretrain] Step 12380:

[Pretrain] Step 12390:

[Pretrain] Step 12400:

[Pretrain] Step 12410:

[Pretrain] Step 12420:

[Pretrain] Step 12430:

[Pretrain] Step 12440:

[Pretrain] Step 12450:

[Pretrain] Step 12460:

[Pretrain] Step 12470:

[Pretrain] Step 12480:

[Pretrain] Step 12490:

[Pretrain] Step 12500:

[Pretrain] Step 12510:

[Pretrain] Step 12520:

[Pretrain] Step 12530:

[Pretrain] Step 12540:

[Pretrain] Step 12550:

[Pretrain] Step 12560:

[Pretrain] Step 12570:

[Pretrain] Step 12580:

[Pretrain] Step 12590:

[Pretrain] Step 12600:

[Pretrain] Step 12610:

[Pretrain] Step 12620:

[Pretrain] Step 12630:

[Pretrain] Step 12640:

[Pretrain] Step 12650:

[Pretrain] Step 12660:

[Pretrain] Step 12670:

[Pretrain] Step 12680:

[Pretrain] Step 12690:

[Pretrain] Step 12700:

[Pretrain] Step 12710:

[Pretrain] Step 12720:

[Pretrain] Step 12730:

[Pretrain] Step 12740:

[Pretrain] Step 12750:

[Pretrain] Step 12760:

[Pretrain] Step 12770:

[Pretrain] Step 12780:

[Pretrain] Step 12790:

[Pretrain] Step 12800:

[Pretrain] Step 12810:

[Pretrain] Step 12820:

[Pretrain] Step 12830:

[Pretrain] Step 12840:

[Pretrain] Step 12850:

[Pretrain] Step 12860:

[Pretrain] Step 12870:

[Pretrain] Step 12880:

[Pretrain] Step 12890:

[Pretrain] Step 12900:

[Pretrain] Step 12910:

[Pretrain] Step 12920:

[Pretrain] Step 12930:

[Pretrain] Step 12940:

[Pretrain] Step 12950:

[Pretrain] Step 12960:

[Pretrain] Step 12970:

[Pretrain] Step 12980:

[Pretrain] Step 12990:

[Pretrain] Step 13000:

[Pretrain] Step 13010:

[Pretrain] Step 13020:

